Log file open, 02/04/23 15:11:32
[2023.02.04-15.41.03:712][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.41.03:712][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.41.03:712][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.41.03:713][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.41.03:713][958]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.41.03:713][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.41.03:713][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.41.03:713][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.41.03:713][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.41.03:713][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.41.03:713][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.41.03:715][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.41.03:741][958]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-15.41.03:741][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.41.03:741][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.41.03:741][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.41.03:742][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-15.41.03:742][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-15.41.03:744][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-15.41.03:744][958]LogInit: FAudioDevice initialized.
[2023.02.04-15.41.03:744][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-15.41.03:744][958]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.04-15.41.03:834][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.41.03:834][958]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-15.41.03:836][958]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-15.41.03
[2023.02.04-15.41.03:837][958]LogWorld: Bringing up level for play took: 0.002404
[2023.02.04-15.41.03:841][958]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.04-15.41.03:846][958]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-15.41.03:850][958]PIE: Server logged in
[2023.02.04-15.41.03:853][958]PIE: Play in editor total start time 0.244 seconds.
[2023.02.04-15.41.03:872][958]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-15.41.22:015][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.41.22:015][972]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.41.22:017][972]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-15.41.22:027][972]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.41.22:027][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.41.22:028][972]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.41.22:030][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.41.22:037][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.41.22:091][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.41.22:091][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-15.41.22:094][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-15.41.22:103][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.04-15.41.22:256][973]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.04-15.41.45:964][330]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-15.41.46:059][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.04-15.41.47:081][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.41.47:217][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-15.41.47:478][377]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-15.41.47:517][377]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller18696D9149D27E866E3929A8EAE0FB35.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-15.41.47:646][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 564 ms (total: 15.0 sec)
[2023.02.04-15.41.47:654][377]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-15.41.47:654][377]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-15.41.56:290][879]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-15.41.56:420][879]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-15.41.56:423][879]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.41.56:424][879]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.41.56:424][879]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.02.04-15.41.56:424][879]LogWorldPartition: Display: GenerateStreaming took 334 us (total: 4 ms)
[2023.02.04-15.41.56:463][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.41.56:463][879]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 15:41:56)
[2023.02.04-15.41.56:463][879]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.41.56:469][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005625s)
[2023.02.04-15.41.56:469][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005666s)
[2023.02.04-15.41.56:469][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.41.56:470][879]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.41.56:470][879]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.41.56:470][879]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.41.56:470][879]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-15.41.56:472][879]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.41.56:472][879]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 686 ms)
[2023.02.04-15.41.56:472][879]LogPlayLevel: PIE: World Init took: (0.002958s)
[2023.02.04-15.41.56:523][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.04-15.41.56:525][879]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-15.41.56:525][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.41.56:526][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.41.56:526][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.41.56:526][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.41.56:526][879]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.41.56:526][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.41.56:526][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.41.56:526][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.41.56:526][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.41.56:526][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.41.56:526][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.41.56:529][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.41.56:556][879]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-15.41.56:556][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.41.56:556][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.41.56:556][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.41.56:558][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-15.41.56:558][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-15.41.56:560][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.04-15.41.56:560][879]LogInit: FAudioDevice initialized.
[2023.02.04-15.41.56:560][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-15.41.56:560][879]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.04-15.41.56:645][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.41.56:646][879]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-15.41.56:648][879]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-15.41.56
[2023.02.04-15.41.56:648][879]LogWorld: Bringing up level for play took: 0.002492
[2023.02.04-15.41.56:652][879]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.04-15.41.56:658][879]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-15.41.56:661][879]PIE: Server logged in
[2023.02.04-15.41.56:665][879]PIE: Play in editor total start time 0.245 seconds.
[2023.02.04-15.41.56:685][879]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-15.42.00:542][ 74]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master
[2023.02.04-15.42.17:472][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.42.17:472][923]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.42.17:474][923]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-15.42.17:485][923]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.42.17:485][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.42.17:485][923]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.42.17:488][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.42.17:494][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.42.17:551][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.42.17:552][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-15.42.17:553][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-15.42.17:562][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.04-15.42.17:726][924]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-15.42.26:895][441]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-15.42.26:992][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.04-15.42.27:616][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.42.27:749][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-15.42.28:016][465]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-15.42.28:053][465]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller6FD53D9E487BCFADFF901B8CDB2C5B2C.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-15.42.28:184][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 567 ms (total: 15.5 sec)
[2023.02.04-15.42.28:192][465]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-15.42.28:192][465]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-15.42.29:105][512]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-15.42.29:238][512]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-15.42.29:241][512]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.42.29:241][512]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.42.29:241][512]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.04-15.42.29:242][512]LogWorldPartition: Display: GenerateStreaming took 330 us (total: 4 ms)
[2023.02.04-15.42.29:281][512]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.42.29:282][512]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 15:42:29)
[2023.02.04-15.42.29:282][512]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.42.29:287][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005977s)
[2023.02.04-15.42.29:287][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006020s)
[2023.02.04-15.42.29:287][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.42.29:288][512]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.42.29:289][512]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.42.29:289][512]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.42.29:289][512]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-15.42.29:290][512]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.42.29:290][512]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 688 ms)
[2023.02.04-15.42.29:290][512]LogPlayLevel: PIE: World Init took: (0.003388s)
[2023.02.04-15.42.29:342][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.04-15.42.29:345][512]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.04-15.42.29:345][512]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.42.29:345][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.42.29:345][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.42.29:345][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.42.29:345][512]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.42.29:345][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.42.29:345][512]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.42.29:345][512]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.42.29:345][512]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.42.29:345][512]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.42.29:346][512]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.42.29:348][512]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.42.29:374][512]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-15.42.29:374][512]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.42.29:374][512]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.42.29:374][512]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.42.29:375][512]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.04-15.42.29:375][512]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.04-15.42.29:378][512]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.04-15.42.29:378][512]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.04-15.42.29:378][512]LogInit: FAudioDevice initialized.
[2023.02.04-15.42.29:378][512]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.04-15.42.29:475][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.42.29:476][512]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-15.42.29:479][512]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-15.42.29
[2023.02.04-15.42.29:479][512]LogWorld: Bringing up level for play took: 0.003100
[2023.02.04-15.42.29:483][512]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-15.42.29:488][512]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-15.42.29:493][512]PIE: Server logged in
[2023.02.04-15.42.29:497][512]PIE: Play in editor total start time 0.259 seconds.
[2023.02.04-15.42.29:521][512]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-15.42.32:362][652]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master
[2023.02.04-15.42.43:596][213]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master4
[2023.02.04-15.42.46:164][341]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master3
[2023.02.04-15.43.40:170][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.43.40:170][139]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.43.40:171][139]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-15.43.40:182][139]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.43.40:182][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.43.40:183][139]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.43.40:185][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.43.40:194][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.43.40:253][139]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.43.40:253][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-15.43.40:255][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-15.43.40:265][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.04-15.43.40:444][140]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-15.44.13:836][ 74]BlueprintLog: New page: Collapse to Macro
[2023.02.04-15.44.40:881][669]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-15.44.40:976][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.04-15.44.42:013][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.44.42:162][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-15.44.42:443][715]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-15.44.42:482][715]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerE3FD99894EDD980CE6DB35BD86E2F3F6.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-15.44.42:608][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 595 ms (total: 16.1 sec)
[2023.02.04-15.44.42:616][715]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-15.44.42:616][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-15.55.08:423][956]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-15.55.08:524][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.04-15.55.09:786][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.55.09:914][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-15.55.10:213][ 13]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-15.55.10:252][ 13]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerEFC7E0A7450F8D99749605B6BB208697.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-15.55.10:383][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 596 ms (total: 16.7 sec)
[2023.02.04-15.55.10:390][ 13]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-15.55.10:390][ 13]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-15.56.01:582][ 69]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-15.56.01:681][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.04-15.56.02:245][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.56.02:373][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-15.56.02:655][ 93]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-15.56.02:694][ 93]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller5BF46D2A42623B3D7E5ACB8C2F085BDC.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-15.56.02:828][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 583 ms (total: 17.3 sec)
[2023.02.04-15.56.02:837][ 93]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-15.56.02:837][ 93]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-15.57.50:136][479]LogEditorTransaction: Undo Move Node
[2023.02.04-15.59.59:962][850]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-16.00.00:062][850]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.04-16.00.00:598][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.00.00:724][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-16.00.01:012][873]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-16.00.01:052][873]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller37FCD71F40C5F48EF0FA978838377C26.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-16.00.01:185][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 585 ms (total: 17.9 sec)
[2023.02.04-16.00.01:191][873]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-16.00.01:192][873]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-16.00.14:194][634]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-16.00.14:289][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.04-16.00.55:350][903]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-16.00.55:447][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.04-16.00.56:317][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.00.56:450][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-16.00.56:741][940]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
