Log file open, 02/04/23 07:34:31
[2023.02.04-13.10.30:661][852]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-13.10.30:661][852]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-13.10.30:661][852]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 2 ms)
[2023.02.04-13.10.30:663][852]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 26 ms)
[2023.02.04-13.10.30:699][852]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-13.10.30:743][852]LogPlayLevel: [PlayLevel] Compiling BP_Player_Character before play...
[2023.02.04-13.10.30:910][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.04-13.10.30:913][852]LogPlayLevel: PlayLevel: Blueprint regeneration took 214 ms (1 blueprints)
[2023.02.04-13.10.30:913][852]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 13:10:30)
[2023.02.04-13.10.30:913][852]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-13.10.30:919][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005278s)
[2023.02.04-13.10.30:919][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005335s)
[2023.02.04-13.10.30:919][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.10.30:919][852]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-13.10.30:920][852]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-13.10.30:920][852]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-13.10.30:920][852]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-13.10.30:921][852]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-13.10.30:921][852]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.42 sec)
[2023.02.04-13.10.30:921][852]LogPlayLevel: PIE: World Init took: (0.002548s)
[2023.02.04-13.10.30:977][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.04-13.10.30:979][852]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.02.04-13.10.30:979][852]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-13.10.30:979][852]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-13.10.30:979][852]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-13.10.30:979][852]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-13.10.30:979][852]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-13.10.30:979][852]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-13.10.30:979][852]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-13.10.30:979][852]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-13.10.30:979][852]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-13.10.30:980][852]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-13.10.30:980][852]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-13.10.30:982][852]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-13.10.31:010][852]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-13.10.31:010][852]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-13.10.31:010][852]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-13.10.31:010][852]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-13.10.31:011][852]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.02.04-13.10.31:011][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.02.04-13.10.31:013][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.02.04-13.10.31:013][852]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.02.04-13.10.31:013][852]LogInit: FAudioDevice initialized.
[2023.02.04-13.10.31:014][852]LogAudio: Display: Audio Device (ID: 60) registered with world 'ThirdPersonMap'.
[2023.02.04-13.10.31:119][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.10.31:119][852]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-13.10.31:122][852]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-13.10.31
[2023.02.04-13.10.31:122][852]LogWorld: Bringing up level for play took: 0.002626
[2023.02.04-13.10.31:125][852]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.04-13.10.31:131][852]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-13.10.31:134][852]PIE: Server logged in
[2023.02.04-13.10.31:137][852]PIE: Play in editor total start time 0.477 seconds.
[2023.02.04-13.10.31:138][852]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop idle
[2023.02.04-13.10.31:138][852]LogBlueprintUserMessages: [BP_Player_Controller_C_0] walk
[2023.02.04-13.10.31:220][852]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-13.10.37:245][171]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master
[2023.02.04-13.10.44:156][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.10.44:156][535]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-13.10.44:158][535]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-13.10.44:168][535]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.10.44:169][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.10.44:169][535]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-13.10.44:172][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-13.10.44:182][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.10.44:255][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.04-13.10.44:257][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.04-13.10.44:269][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.04-13.10.44:518][536]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.04-13.11.09:443][993]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-13.11.09:562][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.04-13.11.16:525][384]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-13.11.16:645][384]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-13.11.16:647][384]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-13.11.16:648][384]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-13.11.16:648][384]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 2 ms)
[2023.02.04-13.11.16:648][384]LogWorldPartition: Display: GenerateStreaming took 300 us (total: 26 ms)
[2023.02.04-13.11.16:684][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-13.11.16:684][384]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 13:11:16)
[2023.02.04-13.11.16:684][384]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-13.11.16:690][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005175s)
[2023.02.04-13.11.16:690][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005211s)
[2023.02.04-13.11.16:690][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.11.16:691][384]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-13.11.16:691][384]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-13.11.16:691][384]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-13.11.16:691][384]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-13.11.16:692][384]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-13.11.16:692][384]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.42 sec)
[2023.02.04-13.11.16:692][384]LogPlayLevel: PIE: World Init took: (0.002360s)
[2023.02.04-13.11.16:752][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.04-13.11.16:757][384]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.02.04-13.11.16:757][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-13.11.16:757][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-13.11.16:757][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-13.11.16:757][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-13.11.16:757][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-13.11.16:757][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-13.11.16:757][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-13.11.16:757][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-13.11.16:758][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-13.11.16:758][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-13.11.16:758][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-13.11.16:760][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-13.11.16:786][384]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-13.11.16:786][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-13.11.16:786][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-13.11.16:786][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-13.11.16:787][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.02.04-13.11.16:787][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.02.04-13.11.16:790][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.02.04-13.11.16:790][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.02.04-13.11.16:790][384]LogInit: FAudioDevice initialized.
[2023.02.04-13.11.16:790][384]LogAudio: Display: Audio Device (ID: 61) registered with world 'ThirdPersonMap'.
[2023.02.04-13.11.16:884][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.11.16:884][384]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-13.11.16:887][384]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-13.11.16
[2023.02.04-13.11.16:888][384]LogWorld: Bringing up level for play took: 0.003021
[2023.02.04-13.11.16:892][384]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.04-13.11.16:897][384]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-13.11.16:901][384]PIE: Server logged in
[2023.02.04-13.11.16:905][384]PIE: Play in editor total start time 0.26 seconds.
[2023.02.04-13.11.16:906][384]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.16:906][384]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.16:930][384]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-13.11.16:983][385]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.16:984][385]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:080][386]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:081][386]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:098][387]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:099][387]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:116][388]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:116][388]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:134][389]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:134][389]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:150][390]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:151][390]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:167][391]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:168][391]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:185][392]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:185][392]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:204][393]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:204][393]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:220][394]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:220][394]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:238][395]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:238][395]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:259][396]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:259][396]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:276][397]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:276][397]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:293][398]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:294][398]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:310][399]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:310][399]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:329][400]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:329][400]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:346][401]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:346][401]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:364][402]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:364][402]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:384][403]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:384][403]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:401][404]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:401][404]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:417][405]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:418][405]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:433][406]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:433][406]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:452][407]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:452][407]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:468][408]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:468][408]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:485][409]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:485][409]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:502][410]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:502][410]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:519][411]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:519][411]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:536][412]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:536][412]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:553][413]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:553][413]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:570][414]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:570][414]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:587][415]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:587][415]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:603][416]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:603][416]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:620][417]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:620][417]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:637][418]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:637][418]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:653][419]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:653][419]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:670][420]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:671][420]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:687][421]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:687][421]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:705][422]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:706][422]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:724][423]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:724][423]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:740][424]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:740][424]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:757][425]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:757][425]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:774][426]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:774][426]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:791][427]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:791][427]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:807][428]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:807][428]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:824][429]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:824][429]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:841][430]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:841][430]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:858][431]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:858][431]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:873][432]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:873][432]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:891][433]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:891][433]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:907][434]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:908][434]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:927][435]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:927][435]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:947][436]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:947][436]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:963][437]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:963][437]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:980][438]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:980][438]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.17:999][439]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.17:999][439]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:016][440]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:016][440]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:035][441]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:035][441]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:051][442]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:051][442]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:068][443]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:068][443]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:084][444]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:084][444]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:102][445]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:102][445]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:118][446]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:118][446]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:136][447]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:136][447]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:153][448]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:153][448]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:171][449]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:171][449]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:189][450]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:190][450]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:206][451]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:206][451]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:223][452]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:223][452]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:239][453]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:239][453]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:257][454]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:257][454]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:274][455]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:274][455]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.11.18:290][456]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.11.18:290][456]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
