Log file open, 02/03/23 21:57:40
[2023.02.03-21.57.49:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.03-21.57.49:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.03-21.57.49:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.03-21.57.49:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.03-21.57.49:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.03-21.57.49:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.03-21.57.49:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.03-21.57.49:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.03-21.57.49:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.03-21.57.49:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.03-21.57.49:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.03-21.57.49:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.03-21.57.49:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.03-21.57.49:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.03-21.57.49:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.03-21.57.49:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.03-21.57.49:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.03-21.57.49:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.03-21.57.49:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.03-21.57.49:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.03-21.57.49:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.03-21.57.49:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.03-21.57.49:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.03-21.57.49:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.03-21.57.50:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.03-21.57.50:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.03-21.57.50:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.03-21.57.50:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.03-21.57.50:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.03-21.57.50:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.03-21.57.50:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.03-21.57.50:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.03-21.57.50:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.03-21.57.50:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.03-21.57.50:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.03-21.57.50:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.03-21.57.50:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.03-21.57.50:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.03-21.57.50:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.03-21.57.50:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.03-21.57.50:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.03-21.57.50:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.03-21.57.50:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.03-21.57.50:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.03-21.57.50:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.03-21.57.50:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.03-21.57.50:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.03-21.57.50:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.03-21.57.50:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.03-21.57.50:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.03-21.57.50:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.03-21.57.50:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.03-21.57.50:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.03-21.57.50:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.03-21.57.50:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.03-21.57.50:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.03-21.57.50:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.03-21.57.50:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.03-21.57.50:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.03-21.57.50:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.03-21.57.50:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.03-21.57.50:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.03-21.57.50:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.03-21.57.50:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.03-21.57.50:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-21.57.50:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-21.57.50:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.03-21.57.50:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-21.57.50:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-21.57.50:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-21.57.50:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-21.57.50:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-21.57.50:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.03-21.57.50:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.03-21.57.50:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.03-21.57.50:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.03-21.57.50:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.03-21.57.50:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.03-21.57.50:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.03-21.57.50:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.03-21.57.50:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-21.57.50:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.03-21.57.50:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.03-21.57.50:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-21.57.50:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.03-21.57.50:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-21.57.50:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-21.57.50:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-21.57.50:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-21.57.50:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-21.57.50:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-21.57.50:125][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.57.53:702][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.397618 seconds
[2023.02.03-21.57.53:703][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-21.57.53:704][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.02.03-21.57.53:705][  0]LogSavePackage: Moving '../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Saved/M_AssetPlatformD92C5A5A472E5EA67B0711AF117E8F6C.tmp' to '../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.02.03-21.57.53:706][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.58 sec
[2023.02.03-21.57.53:706][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-21.57.53:706][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-21.57.53:707][  0]LightingResults: New page: Lighting Build
[2023.02.03-21.57.53:711][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
