Log file open, 02/03/23 19:26:40
[2023.02.03-19.28.52:784][ 39]LogSlate: Took 0.009919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-19.29.05:543][322]LogSlate: Took 0.011271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-19.29.07:305][371]LogDerivedDataCache: C:/Users/omm18/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.305 and deleted 0 files with total size 0 MiB. Scanned 4550 files in 4532 folders with total size 198 MiB.
[2023.02.03-19.29.33:783][ 88]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/ThirdPerson/Input/Actions/IA_Look.IA_Look
[2023.02.03-19.30.33:189][949]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-19.30.33:190][949]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-19.30.33:190][949]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-19.31.05:588][314]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/ThirdPerson/Input/IMC_Default.IMC_Default
[2023.02.03-19.31.14:714][416]LogSlate: Took 0.000532 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-19.35.06:504][661]LogSlate: Window 'IA_Look' being destroyed
[2023.02.03-19.35.23:504][109]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.03-19.35.23:506][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.35.25:509][109]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.03-19.35.29:685][109]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049332s
[2023.02.03-19.35.34:143][109]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001683s (4.506665s overbudget)
[2023.02.03-19.35.34:231][109]LogShaderCompilers: Display: ================================================
[2023.02.03-19.35.34:231][109]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-19.35.34:231][109]LogShaderCompilers: Display: Total job queries 129, among them cache hits 3 (2.33%)
[2023.02.03-19.35.34:231][109]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 99 distinct outputs (78.57%)
[2023.02.03-19.35.34:231][109]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.25%
[2023.02.03-19.35.34:231][109]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-19.35.34:231][109]LogShaderCompilers: Display: Shaders Compiled: 126
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Jobs assigned 126, completed 126 (100.00%)
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Average time worker was idle: 38.37 s
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Time job spent in pending queue: average 3.71 s, longest 16.20 s
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Job execution time: average 4.55 s, max 13.53 s
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Job life time (pending + execution): average 8.26 s, max 17.83
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.40 s
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Jobs were issued in 88 batches (only local compilation was used), average 1.43 jobs/batch
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Average processing rate: 3.66 jobs/sec
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Total thread time: 181.11 s
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Total thread preprocess time: 9.68 s
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Effective parallelization: 5.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.13 sec, max 3.13 sec, min 3.13 sec)
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.69 sec, max 2.69 sec, min 2.69 sec)
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.51 sec, max 2.51 sec, min 2.51 sec)
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.33 sec, max 2.33 sec, min 2.33 sec)
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.32 sec, max 2.32 sec, min 2.32 sec)
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.44% of total time (compiled   17 times, average 1.96 sec, max 2.73 sec, min 1.29 sec)
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.77% of total time (compiled   17 times, average 1.68 sec, max 2.27 sec, min 1.01 sec)
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.91% of total time (compiled   17 times, average 1.48 sec, max 1.91 sec, min 1.02 sec)
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.52% of total time (compiled   13 times, average 1.33 sec, max 1.71 sec, min 0.83 sec)
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.07% of total time (compiled   13 times, average 0.98 sec, max 1.32 sec, min 0.51 sec)
[2023.02.03-19.35.34:232][109]LogShaderCompilers: Display: ================================================
[2023.02.03-19.35.34:252][109]LogSlate: Took 0.009895 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-19.37.25:034][582]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.03-19.37.25:087][582]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.03-19.37.28:589][627]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.03-19.37.28:654][628]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.03-19.37.33:505][680]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.02.03-19.37.33:529][680]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.03-19.38.14:057][832]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Player_Controller
[2023.02.03-19.38.14:193][832]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.03-19.38.14:194][832]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Player_Controller.SKEL_BP_Player_Controller_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.03-19.38.14:194][832]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Player_Controller.SKEL_BP_Player_Controller_C' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.03-19.38.14:194][832]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller_C' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.03-19.38.14:194][832]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller:EventGraph.K2Node_Event_0' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.03-19.38.14:194][832]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller:EventGraph.K2Node_Event_1' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.03-19.38.14:202][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.38.14:431][832]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-19.38.14:559][832]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-19.38.14:559][832]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller140BA7D64E16FE386CACB8A2F225F5C7.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-19.38.14:734][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 532 ms (total: 3.49 sec)
[2023.02.03-19.38.14:859][832]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.02.03-19.38.14:937][832]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.02.03-19.38.15:011][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.03-19.38.15:021][832]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-19.38.15:021][832]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-19.38.19:965][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.38.20:410][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.03-19.38.20:660][937]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.03-19.38.20:739][937]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_ThirdPersonCharacterD7265EDA4EA4935C839FDC9D410E150F.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.03-19.38.21:063][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.09 sec (total: 4.59 sec)
[2023.02.03-19.38.21:075][937]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.03-19.38.21:075][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.03-19.38.21:707][944]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.03-19.38.22:064][944]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2023.02.03-19.39.35:370][856]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2023.02.03-19.39.35:373][856]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.085
[2023.02.03-19.39.35:599][856]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.03-19.39.35:665][856]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.03-19.39.35:665][856]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.02.03-19.39.35:918][856]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.02.03-19.39.35:918][856]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_ThirdPersonCharacter_Auto1952B8FDD484BE77BD464C983B073C101.tmp' to 'D:/GGJ23/UnrealProject/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.02.03-19.39.36:118][856]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Input/Actions/IA_Look] ([1] browsable assets)...
[2023.02.03-19.39.36:120][856]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Input/Actions/IA_Look]
[2023.02.03-19.39.36:120][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Input/Actions/IA_Look" FILE="D:/GGJ23/UnrealProject/Saved/Autosaves/Game/ThirdPerson/Input/Actions/IA_Look_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-19.39.36:208][856]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Input/Actions/IA_Look_Auto1
[2023.02.03-19.39.36:208][856]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/IA_Look_Auto14BF160304F3C80319CC0B3BD82FFDBFF.tmp' to 'D:/GGJ23/UnrealProject/Saved/Autosaves/Game/ThirdPerson/Input/Actions/IA_Look_Auto1.uasset'
[2023.02.03-19.39.36:276][856]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Input/IMC_Default] ([1] browsable assets)...
[2023.02.03-19.39.36:276][856]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Input/IMC_Default]
[2023.02.03-19.39.36:276][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Input/IMC_Default" FILE="D:/GGJ23/UnrealProject/Saved/Autosaves/Game/ThirdPerson/Input/IMC_Default_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-19.39.36:444][856]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Input/IMC_Default_Auto1
[2023.02.03-19.39.36:444][856]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/IMC_Default_Auto1708E5BD04354498B7391449EAB1A9F72.tmp' to 'D:/GGJ23/UnrealProject/Saved/Autosaves/Game/ThirdPerson/Input/IMC_Default_Auto1.uasset'
[2023.02.03-19.39.36:530][856]LogFileHelpers: Auto-saving content packages took 1.151
[2023.02.03-19.40.57:738][812]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-19.40.57:739][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.40.59:739][812]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.03-19.40.59:880][812]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003236s (0.141689s overbudget)
[2023.02.03-19.41.00:028][812]LogViewport: Scene viewport resized to 1680x864, mode Windowed.
[2023.02.03-19.41.46:659][454]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-19.41.46:798][454]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2023.02.03-19.41.47:685][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.41.48:046][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-19.41.48:219][464]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-19.41.48:299][464]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerB3392CC44A788262152F239CC47F0D63.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-19.41.48:620][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 934 ms (total: 5.52 sec)
[2023.02.03-19.41.48:631][464]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-19.41.48:632][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-19.41.51:061][498]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.03-19.41.51:258][498]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2023.02.03-19.41.51:973][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.41.52:365][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.03-19.41.52:624][505]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.03-19.41.52:704][505]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_ThirdPersonCharacterAE3FCB334D3223443325E9B51E70DCE8.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.03-19.41.53:023][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.05 sec (total: 6.57 sec)
[2023.02.03-19.41.53:034][505]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.03-19.41.53:034][505]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.03-19.41.55:684][549]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.41.55:950][549]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-19.41.56:036][549]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-19.41.56:037][549]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-19.41.56:039][549]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2023.02.03-19.41.56:040][549]LogWorldPartition: Display: GenerateStreaming took 3 ms
[2023.02.03-19.41.56:125][549]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.41.56:132][549]PIE: New page: PIE session: ThirdPersonMap (3 Feb 2023, 19:41:56)
[2023.02.03-19.41.56:149][549]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-19.41.56:151][549]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-19.41.56:153][549]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-19.41.56:167][549]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014109s)
[2023.02.03-19.41.56:168][549]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.014217s)
[2023.02.03-19.41.56:169][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.41.56:169][549]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-19.41.56:170][549]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-19.41.56:171][549]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-19.41.56:171][549]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-19.41.56:173][549]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-19.41.56:174][549]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.09 sec)
[2023.02.03-19.41.56:174][549]LogPlayLevel: PIE: World Init took: (0.005900s)
[2023.02.03-19.41.56:258][549]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2023.02.03-19.41.56:262][549]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-19.41.56:262][549]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.41.56:262][549]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.41.56:262][549]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.41.56:262][549]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.41.56:262][549]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-19.41.56:262][549]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.41.56:262][549]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-19.41.56:262][549]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.41.56:263][549]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.41.56:263][549]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.41.56:263][549]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.41.56:268][549]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.41.56:331][549]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-19.41.56:332][549]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.41.56:332][549]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.41.56:332][549]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.41.56:334][549]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-19.41.56:334][549]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-19.41.56:338][549]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-19.41.56:338][549]LogInit: FAudioDevice initialized.
[2023.02.03-19.41.56:338][549]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-19.41.56:338][549]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.03-19.41.56:348][549]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-19.41.56:352][549]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-19.41.56
[2023.02.03-19.41.56:355][549]LogWorld: Bringing up level for play took: 0.006476
[2023.02.03-19.41.56:360][549]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.03-19.41.56:443][549]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-19.41.56:449][549]PIE: Server logged in
[2023.02.03-19.41.56:450][549]PIE: Play in editor total start time 0.503 seconds.
[2023.02.03-19.42.02:414][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.42.02:414][677]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-19.42.02:417][677]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.42.02:419][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.42.02:422][677]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-19.42.02:485][677]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.42.02:499][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.42.02:579][677]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.42.02:587][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-19.42.02:591][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-19.42.02:604][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.42.02:667][677]LogUObjectHash: Compacting FUObjectHashTables data took   5.49ms
[2023.02.03-19.42.03:015][678]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.03-19.42.05:942][759]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.03-19.42.06:509][759]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.03-19.42.06:930][759]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.03-19.42.10:711][800]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-19.42.10:716][800]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-19.42.10:716][800]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-19.42.10:716][800]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 1 ms)
[2023.02.03-19.42.10:717][800]LogWorldPartition: Display: GenerateStreaming took 657 us (total: 4 ms)
[2023.02.03-19.42.10:795][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.42.10:795][800]PIE: New page: PIE session: ThirdPersonMap (3 Feb 2023, 19:42:10)
[2023.02.03-19.42.10:795][800]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-19.42.10:806][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010324s)
[2023.02.03-19.42.10:806][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010395s)
[2023.02.03-19.42.10:806][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.42.10:807][800]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-19.42.10:808][800]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
